0,1,2
-5.0,-5.0,324.0
-5.0,-4.5,303.0
-5.0,-4.0,284.0
-5.0,-3.5,267.0
-5.0,-3.0,252.0
-5.0,-2.5,239.0
-5.0,-2.0,228.0
-5.0,-1.5,219.0
-5.0,-1.0,212.0
-5.0,-0.5,207.0
-5.0,0.0,204.0
-5.0,0.5,203.0
-5.0,1.0,204.0
-5.0,1.5,207.0
-5.0,2.0,212.0
-5.0,2.5,219.0
-5.0,3.0,228.0
-5.0,3.5,239.0
-5.0,4.0,252.0
-5.0,4.5,267.0
-5.0,5.0,284.0
-4.5,-5.0,275.875
-4.5,-4.5,254.875
-4.5,-4.0,235.875
-4.5,-3.5,218.875
-4.5,-3.0,203.875
-4.5,-2.5,190.875
-4.5,-2.0,179.875
-4.5,-1.5,170.875
-4.5,-1.0,163.875
-4.5,-0.5,158.875
-4.5,0.0,155.875
-4.5,0.5,154.875
-4.5,1.0,155.875
-4.5,1.5,158.875
-4.5,2.0,163.875
-4.5,2.5,170.875
-4.5,3.0,179.875
-4.5,3.5,190.875
-4.5,4.0,203.875
-4.5,4.5,218.875
-4.5,5.0,235.875
-4.0,-5.0,236.0
-4.0,-4.5,215.0
-4.0,-4.0,196.0
-4.0,-3.5,179.0
-4.0,-3.0,164.0
-4.0,-2.5,151.0
-4.0,-2.0,140.0
-4.0,-1.5,131.0
-4.0,-1.0,124.0
-4.0,-0.5,119.0
-4.0,0.0,116.0
-4.0,0.5,115.0
-4.0,1.0,116.0
-4.0,1.5,119.0
-4.0,2.0,124.0
-4.0,2.5,131.0
-4.0,3.0,140.0
-4.0,3.5,151.0
-4.0,4.0,164.0
-4.0,4.5,179.0
-4.0,5.0,196.0
-3.5,-5.0,203.625
-3.5,-4.5,182.625
-3.5,-4.0,163.625
-3.5,-3.5,146.625
-3.5,-3.0,131.625
-3.5,-2.5,118.625
-3.5,-2.0,107.625
-3.5,-1.5,98.625
-3.5,-1.0,91.625
-3.5,-0.5,86.625
-3.5,0.0,83.625
-3.5,0.5,82.625
-3.5,1.0,83.625
-3.5,1.5,86.625
-3.5,2.0,91.625
-3.5,2.5,98.625
-3.5,3.0,107.625
-3.5,3.5,118.625
-3.5,4.0,131.625
-3.5,4.5,146.625
-3.5,5.0,163.625
-3.0,-5.0,178.0
-3.0,-4.5,157.0
-3.0,-4.0,138.0
-3.0,-3.5,121.0
-3.0,-3.0,106.0
-3.0,-2.5,93.0
-3.0,-2.0,82.0
-3.0,-1.5,73.0
-3.0,-1.0,66.0
-3.0,-0.5,61.0
-3.0,0.0,58.0
-3.0,0.5,57.0
